Gene	GUT_GENOME001853	GUT_GENOME029311	GUT_GENOME147920	GUT_GENOME207711	GUT_GENOME261647
group_1038	1	1	1	0	1
group_1039	1	1	1	0	1
gltB	1	1	1	0	1
thiT	1	1	1	0	1
rhaS_1	1	1	1	0	1
group_1045	1	1	1	1	0
rsmG	1	1	1	0	1
fieF	1	1	1	0	1
ttdB	1	1	1	0	1
group_1052	1	1	1	0	1
ribBA	1	1	0	1	1
group_1061	1	1	0	1	1
group_107	1	1	1	0	1
group_1085	1	1	1	0	1
envC	1	1	0	1	1
citF	1	1	1	0	1
mraZ	1	1	1	0	1
ftsL_2	1	1	1	0	1
ddl	1	1	0	1	1
ftsQ	1	1	0	1	1
yknY	1	1	0	1	1
pbpF	1	1	0	1	1
tyrS	1	1	0	1	1
rpmB	1	1	0	1	1
group_1122	1	1	1	0	1
pabA	1	1	1	0	1
trpD	1	1	1	0	1
trpB	1	1	1	0	1
group_1134	1	1	1	0	1
group_1145	1	1	1	0	1
group_1146	1	1	1	0	1
bioB	1	1	1	0	1
recF_1	1	1	1	0	1
hemE	1	1	1	0	1
group_115	1	1	1	0	1
rfbB	1	1	1	0	1
rmd	1	1	1	0	1
group_1156	1	1	1	0	1
group_1157	1	1	1	0	1
cca	1	1	1	0	1
group_1160	1	1	1	0	1
livH	1	1	1	0	1
braC	1	1	1	0	1
galE	1	1	1	0	1
pgi	1	1	1	0	1
group_1165	1	1	1	0	1
group_1166	1	1	1	0	1
group_1167	1	1	1	0	1
menE_1	1	1	1	0	1
pcaF	1	1	1	0	1
dcuA	1	1	1	0	1
group_1170	1	1	1	0	1
group_1171	1	1	1	0	1
group_1172	1	1	1	0	1
hypE	1	1	1	0	1
hypD	1	1	1	0	1
hybG	1	1	1	0	1
pqqE	1	1	1	0	1
addA	1	1	1	0	1
group_1180	1	1	1	1	0
fabZ	1	1	0	1	1
group_1182	1	1	0	1	1
group_1183	1	1	0	1	1
group_1184	1	1	0	1	1
bamA	1	1	0	1	1
group_1186	1	1	1	0	1
greA	1	1	1	0	1
birA	1	1	1	0	1
hpt	1	1	0	1	1
btuD_1	1	1	0	1	1
oppD_2	1	1	0	1	1
oppC	1	1	0	1	1
oppB	1	1	0	1	1
group_1198	1	1	0	1	1
group_1199	1	1	1	0	1
ptsI	1	1	1	0	1
hemB	1	1	1	0	1
group_1205	1	1	1	0	1
ylmA	1	1	1	0	1
ilvH_2	1	1	1	0	1
yflS_1	1	1	1	0	1
group_1211	1	1	1	0	1
cobT_2	1	1	1	0	1
tyrC	1	1	1	0	1
yeeO	1	1	1	0	1
bcr_1	1	1	1	0	1
purA	1	1	1	0	1
group_1254	1	1	1	0	1
purB	1	1	1	0	1
group_1258	1	1	1	0	1
sbcD	1	1	0	1	1
group_1262	1	1	1	0	1
group_1264	1	1	1	0	1
group_1266	1	1	1	0	1
mgsR	1	1	1	0	1
ydfK	1	1	1	0	1
group_1270	1	1	1	0	1
group_1271	1	1	1	0	1
group_1272	1	1	1	0	1
group_1283	1	1	1	1	0
pknD	1	1	0	1	1
metK	1	1	0	1	1
ispH	1	1	1	0	1
group_1292	1	1	0	1	1
era	1	1	0	1	1
ybeY	1	1	0	1	1
pcrA	1	1	0	1	1
bepE	1	1	0	1	1
bepF	1	1	0	1	1
bioF	1	1	0	1	1
bioW	1	1	0	1	1
group_1300	1	1	0	1	1
sigH	1	1	0	1	1
radA	1	1	0	1	1
sufS_2	1	0	1	1	1
group_1305	1	1	0	1	1
rplU	1	1	1	0	1
rpmA	1	1	1	0	1
group_1308	1	1	1	0	1
group_1309	1	1	1	0	1
group_1311	1	1	1	0	1
htrB	1	1	1	0	1
pyrE	1	1	1	0	1
pyrF	1	1	1	0	1
polC_1	1	1	1	0	1
yxeP_2	1	1	1	0	1
bacC	1	1	1	0	1
group_1323	1	1	0	1	1
yhhS	1	1	1	0	1
tgt	1	1	1	0	1
ruvA	1	1	1	0	1
ruvC	1	1	1	0	1
argC	1	1	1	0	1
group_1334	1	1	0	1	1
pyrB	1	1	0	1	1
whiA	1	1	0	1	1
yxeP_1	1	1	1	0	1
clpP	1	1	1	0	1
tig	1	1	1	0	1
bioY_2	1	1	1	0	1
pepD	1	1	1	0	1
pncB	1	1	1	0	1
ybjJ	1	1	1	0	1
xdhA	1	1	1	0	1
group_1352	1	1	1	0	1
cdaA	1	1	1	0	1
artQ	1	1	1	0	1
artM	1	1	1	0	1
group_1357	1	1	1	0	1
ftsW	1	1	1	0	1
group_1361	1	1	1	0	1
group_1365	1	1	1	0	1
mnmG	1	1	1	0	1
group_1375	1	1	1	0	1
macA_2	1	1	1	0	1
pepT	1	1	1	0	1
dedA	1	1	1	0	1
cynR	1	1	1	0	1
xpt	1	1	1	0	1
group_1384	1	1	1	0	1
purE	1	1	1	0	1
purC	1	1	1	0	1
menB	1	1	1	0	1
hisC_2	1	1	1	0	1
group_139	1	1	1	0	1
group_1392	1	1	1	0	1
ydfG	1	1	1	0	1
group_1396	1	1	1	0	1
group_14	1	1	1	0	1
cpdA_2	1	1	1	0	1
norV_2	1	1	1	0	1
ulaA	1	1	1	0	1
group_1406	1	1	1	0	1
ulaC	1	1	1	0	1
group_141	1	1	1	0	1
group_1411	1	1	0	1	1
rfaQ	1	1	0	1	1
group_1413	1	1	0	1	1
gmhB	1	1	0	1	1
hldD	1	1	0	1	1
apbC	1	1	1	0	1
group_1417	1	1	0	1	1
moeA	1	1	1	0	1
rplS	1	1	1	0	1
rbgA	1	1	1	0	1
group_1422	1	1	0	1	1
tadA	1	1	0	1	1
ccmL	1	1	1	0	1
pduA_2	1	1	1	0	1
pduC	1	1	1	0	1
pduB_1	1	1	1	0	1
group_1436	1	1	0	1	1
trkH	1	1	0	1	1
cspB	1	1	0	1	1
cymR_1	1	1	1	0	1
exuT	1	1	1	0	1
ziaA	1	1	1	0	1
tcyP	1	1	1	0	1
group_1451	1	1	1	0	1
atpE	1	1	1	0	1
mnaA	1	1	1	0	1
tagO	1	1	1	0	1
group_1459	1	1	1	0	1
pgm	1	1	1	0	1
exoA	1	1	1	0	1
citD	1	1	1	0	1
fabG	1	1	0	1	1
fabD	1	1	0	1	1
group_1476	1	1	0	1	1
rd	1	1	1	0	1
group_1478	1	1	0	1	1
rsmH	1	1	1	0	1
aldA	1	1	1	1	0
group_1484	1	1	0	1	1
rbfA	1	1	0	1	1
group_1498	1	1	1	0	1
menF	1	1	1	0	1
prmC	1	1	0	1	1
hybF	1	1	0	1	1
hypB	1	1	0	1	1
group_1503	1	0	1	1	1
ttdT	1	1	1	0	1
group_1509	1	1	1	0	1
metB	1	1	1	0	1
ghrB	1	1	1	0	1
yfeX	1	1	1	0	1
group_1515	1	1	1	0	1
group_1518	1	1	1	0	1
znuA	1	1	1	0	1
bioK	1	1	1	0	1
group_1523	1	1	1	0	1
group_1524	1	1	1	0	1
yrrK	1	1	1	0	1
group_1527	1	1	0	1	1
yjhB	1	1	1	0	1
lptG	1	1	0	1	1
argG	1	1	1	0	1
group_1539	1	1	1	0	1
group_1545	1	1	1	0	1
group_1547	1	1	1	0	1
group_1548	1	1	1	0	1
group_155	1	1	0	1	1
group_1550	1	1	1	0	1
ahpC	1	1	1	0	1
cymR_2	1	1	1	0	1
rcsC	1	1	1	0	1
group_1557	1	1	1	0	1
gpx1	1	1	1	0	1
eutD	1	1	1	0	1
soj	1	1	1	0	1
group_1561	1	1	1	0	1
group_1562	1	1	1	0	1
btuR	1	1	1	0	1
group_1564	1	1	1	0	1
group_1566	1	1	1	0	1
macB	1	1	0	1	1
group_1571	1	0	1	1	1
group_1572	1	1	1	0	1
group_1573	1	1	1	0	1
rpsF	1	1	1	0	1
ssb	1	1	1	0	1
rpsR	1	1	1	0	1
group_158	1	1	0	1	1
group_1583	1	1	1	0	1
cbiL	1	1	1	0	1
perR	1	1	0	1	1
gloA	1	1	0	1	1
group_1597	1	1	1	0	1
group_1598	1	1	1	0	1
dnaK	1	1	0	1	1
group_1601	1	1	0	1	1
rpsU	1	1	0	1	1
aspA	1	1	1	1	0
group_1607	1	1	0	1	1
nudL	1	1	0	1	1
group_1610	1	1	1	0	1
group_1611	1	1	1	0	1
group_1617	1	1	1	0	1
spoVB_2	1	1	0	1	1
fba	1	1	0	1	1
group_1628	1	1	1	0	1
group_1629	1	1	1	0	1
yqfL	1	0	1	1	1
yrdA	1	1	1	0	1
narX	1	1	1	0	1
rplL	1	1	1	0	1
rplA	1	1	1	0	1
rplK	1	1	1	0	1
nusG	1	1	1	0	1
secE	1	1	1	0	1
rpmG1	1	1	1	0	1
ilvH_1	1	1	1	0	1
guaB_1	1	1	1	0	1
group_1650	1	1	1	0	1
group_1656	1	1	1	0	1
group_1657	1	1	1	0	1
pyrR	1	1	1	0	1
group_166	1	1	0	1	1
argO	1	1	1	0	1
group_1663	1	1	1	0	1
rsmA	1	1	0	1	1
group_169	1	1	1	0	1
group_1690	1	1	1	0	1
sdcS_2	1	1	1	0	1
group_1699	1	1	1	0	1
group_170	1	1	1	0	1
glnP	1	1	0	1	1
group_171	1	1	1	0	1
glnQ	1	1	0	1	1
group_1712	1	1	0	1	1
rpmI	1	1	1	0	1
mntB	1	1	1	0	1
infC	1	1	1	0	1
sstT	1	1	1	1	0
group_174	1	1	1	0	1
group_1747	1	1	1	0	1
wecA	1	1	1	0	1
arnB	1	1	1	0	1
yheS	1	1	1	0	1
ctpC	1	1	1	0	1
group_182	1	1	0	1	1
group_1839	1	1	0	1	1
ftsH	1	1	1	0	1
ppx2	1	1	0	1	1
dppE	1	1	0	1	1
apeB	1	1	1	1	0
cobT_3	1	1	1	0	1
group_193	1	1	1	0	1
group_195	1	1	1	0	1
group_1951	1	1	1	0	1
group_197	1	1	1	0	1
fbiB	1	1	1	0	1
glpT	1	1	1	0	1
mdtC	1	1	1	0	1
cdiA	1	1	1	0	1
group_200	1	1	1	0	1
group_202	1	1	1	0	1
group_203	1	1	1	0	1
mnmA	1	1	1	1	0
mutS	1	1	0	1	1
group_208	1	1	1	0	1
proS	1	1	0	1	1
rasP	1	1	1	0	1
yacP	1	1	0	1	1
group_225	1	1	1	1	0
group_228	1	1	1	0	1
hisK	1	1	1	0	1
rfaF	1	1	1	0	1
sasA	1	1	1	0	1
regX3	1	1	1	0	1
group_236	1	1	1	0	1
deoC	1	1	1	0	1
group_238	1	1	1	0	1
group_239	1	1	1	0	1
group_240	1	1	1	0	1
dat	1	1	1	0	1
murI	1	1	1	0	1
group_243	1	1	0	1	1
yqgN	1	1	1	0	1
group_245	1	1	1	0	1
trmD	1	1	0	1	1
group_247	1	1	0	1	1
group_249	1	1	1	0	1
rlmH	1	1	0	1	1
group_256	1	1	1	0	1
group_258	1	1	1	0	1
ansA	1	1	1	0	1
group_26	1	1	1	0	1
group_260	1	1	1	0	1
queG	1	1	1	0	1
group_262	1	1	1	0	1
group_263	1	1	1	0	1
pucB	1	1	1	0	1
group_265	1	1	1	0	1
cdaR	1	1	1	0	1
group_267	1	1	1	0	1
group_268	1	1	1	0	1
trpS	1	1	1	0	1
argF	1	1	1	0	1
group_270	1	1	1	0	1
group_273	1	1	1	0	1
group_274	1	1	1	0	1
group_275	1	1	1	0	1
tabA	1	1	1	0	1
group_278	1	1	1	0	1
gyrB	1	1	1	0	1
group_280	1	1	1	0	1
group_281	1	1	1	0	1
gtf1	1	1	1	0	1
group_283	1	1	1	0	1
group_284	1	1	1	0	1
purN	1	1	1	0	1
menD	1	1	1	0	1
menH	1	1	1	0	1
group_29	1	1	1	0	1
menE_2	1	1	1	0	1
menC	1	1	1	0	1
menI	1	1	1	0	1
group_293	1	1	1	0	1
group_294	1	1	1	0	1
group_295	1	1	1	0	1
moaC	1	1	1	0	1
metH	1	1	1	0	1
group_300	1	1	1	0	1
group_301	1	1	1	0	1
group_302	1	1	1	0	1
group_305	1	1	1	0	1
yxdL	1	1	0	1	1
group_312	1	1	0	1	1
rnhB	1	1	1	0	1
group_321	1	1	0	1	1
adhE	1	1	1	0	1
hscA	1	1	1	0	1
pduV	1	1	1	0	1
cobT_1	1	1	1	0	1
rluD_1	1	1	1	0	1
group_332	1	1	1	0	1
cycA	1	1	1	0	1
ymfD	1	1	1	0	1
group_335	1	1	1	0	1
rnj_2	1	1	1	0	1
group_338	1	1	1	0	1
atpH	1	1	1	0	1
group_341	1	1	1	0	1
group_342	1	1	1	0	1
ftsY	1	1	1	0	1
smc_3	1	1	1	0	1
fabF	1	1	1	0	1
yhgF	1	1	1	1	0
ribF	1	1	0	1	1
truB	1	1	0	1	1
rplGA	1	1	1	0	1
rimP	1	1	1	0	1
coaE	1	1	0	1	1
group_360	1	1	1	0	1
group_361	1	1	1	0	1
group_362	1	1	1	0	1
sodA	1	1	1	0	1
group_364	1	1	1	0	1
pflA	1	1	1	0	1
pflB_1	1	1	1	0	1
group_368	1	1	1	0	1
glnS	1	1	1	0	1
ribN	1	1	1	0	1
moaA	1	1	1	0	1
group_372	1	1	1	0	1
group_373	1	1	1	0	1
btuD_5	1	1	1	0	1
znuB	1	1	1	0	1
fur_2	1	1	1	0	1
mutY	1	1	1	0	1
group_379	1	1	1	0	1
ybhI_1	1	1	1	0	1
sipT	1	1	0	1	1
lpxL	1	0	1	1	1
mtgA	1	1	1	0	1
group_388	1	1	1	0	1
ynfE	1	1	1	0	1
group_391	1	1	1	0	1
group_392	1	1	1	0	1
patB_1	1	1	1	0	1
der_3	1	1	1	0	1
pheA	1	1	1	0	1
aroE	1	1	1	0	1
ttuB_1	1	1	1	0	1
nagZ	1	1	1	0	1
gyrA	1	1	1	0	1
nifB	1	1	1	0	1
sufS_1	1	1	1	0	1
group_405	1	1	1	0	1
gsiC	1	1	1	0	1
ddpA_2	1	1	1	0	1
groL	1	1	1	1	0
oppD_1	1	1	1	0	1
cbiF	1	1	0	1	1
group_42	1	1	1	0	1
group_423	1	1	1	0	1
group_426	1	1	1	0	1
group_43	1	1	1	0	1
group_431	1	1	0	1	1
group_432	1	1	1	0	1
group_433	1	1	1	0	1
group_434	1	1	1	0	1
group_435	1	1	1	0	1
group_437	1	1	1	0	1
modA_2	1	1	1	0	1
modB	1	1	1	0	1
oxyR	1	1	1	0	1
fbpC	1	1	1	0	1
group_441	1	1	1	0	1
group_442	1	1	1	0	1
thiD	1	1	1	0	1
clcA_2	1	1	1	0	1
group_449	1	1	1	0	1
cooS1	1	1	1	0	1
group_450	1	1	1	0	1
yfkO	1	1	1	0	1
yqhD	1	1	1	0	1
ygaZ	1	1	1	0	1
morA	1	1	1	0	1
guaC	1	1	1	0	1
mobA	1	1	1	0	1
group_46	1	1	1	0	1
yitJ	1	1	1	0	1
group_463	1	1	1	0	1
katA	1	1	1	0	1
group_465	1	1	1	0	1
group_47	1	1	1	0	1
glnH_1	1	1	0	1	1
sulD	0	1	1	1	1
uvrB	1	1	0	1	1
pgk	1	1	1	0	1
tpiA	1	1	1	0	1
mutS2	1	1	0	1	1
group_498	1	1	0	1	1
surE	1	1	0	1	1
group_503	1	1	1	1	0
