Genome	KEGG_module	Counts
MGYG000297001	M00259	3
MGYG000297001	M00125	6
MGYG000297001	M00840	3
MGYG000297001	M00362	1
MGYG000297001	M00144	13
MGYG000297001	M00729	2
MGYG000297001	M00049	5
MGYG000297001	M00052	3
MGYG000297001	M00012	4
MGYG000297001	M00168	1
MGYG000297001	M00173	9
MGYG000297001	M00620	3
MGYG000297001	M00740	3
MGYG000297001	M00029	2
MGYG000297001	M00844	2
MGYG000297001	M00845	6
MGYG000297001	M00140	3
MGYG000297001	M00141	1
MGYG000297001	M00082	7
MGYG000297001	M00083	7
MGYG000297001	M00493	1
MGYG000297001	M00126	6
MGYG000297001	M00338	2
MGYG000297001	M00821	2
MGYG000297001	M00026	9
MGYG000297001	M00320	3
MGYG000297001	M00307	6
MGYG000297001	M00034	2
MGYG000297001	M00368	1
MGYG000297001	M00609	1
MGYG000297001	M00742	2
MGYG000297001	M00377	3
MGYG000297001	M00122	1
MGYG000297001	M00169	1
MGYG000297001	M00172	1
MGYG000297001	M00063	4
MGYG000297001	M00183	1
MGYG000297001	M00118	1
MGYG000297001	M00515	1
MGYG000297001	M00628	2
MGYG000297001	M00841	4
MGYG000297001	M00344	1
MGYG000297001	M00345	1
MGYG000297001	M00300	4
MGYG000297001	M00135	3
MGYG000297001	M00258	2
MGYG000297001	M00128	1
MGYG000297001	M00376	9
MGYG000297001	M00243	4
MGYG000297001	M00317	4
MGYG000297001	M00010	2
MGYG000297001	M00255	3
MGYG000297001	M00319	3
MGYG000297001	M00811	1
MGYG000297001	M00835	1
MGYG000297001	M00572	4
MGYG000297001	M00149	4
MGYG000297001	M00357	2
MGYG000297001	M00027	1
MGYG000297001	M00741	1
MGYG000297001	M00534	1
MGYG000297001	M00793	1
MGYG000297001	M00021	3
MGYG000297001	M00080	1
MGYG000297001	M00475	1
MGYG000297001	M00131	1
MGYG000297001	M00253	2
MGYG000297001	M00116	2
MGYG000297001	M00256	2
MGYG000297001	M00325	1
MGYG000297001	M00326	1
MGYG000297001	M00339	1
MGYG000297001	M00571	1
MGYG000297001	M00575	1
MGYG000297001	M00646	1
MGYG000297001	M00647	1
MGYG000297001	M00696	1
MGYG000297001	M00697	1
MGYG000297001	M00709	1
MGYG000297001	M00439	4
MGYG000297001	M00113	1
MGYG000297001	M00019	3
MGYG000297001	M00089	2
MGYG000297001	M00064	1
MGYG000297001	M00170	1
MGYG000297001	M00581	1
MGYG000297001	M00582	1
MGYG000297001	M00356	1
MGYG000297001	M00567	1
MGYG000297001	M00239	1
MGYG000297001	M00349	1
MGYG000297001	M00079	1
MGYG000297001	M00033	2
MGYG000297001	M00769	1
MGYG000297001	M00364	1
MGYG000297001	M00366	1
MGYG000297001	M00244	1
MGYG000297001	M00211	1
MGYG000297001	M00151	2
MGYG000297001	M00152	2
MGYG000297001	M00210	1
MGYG000297001	M00842	1
MGYG000297001	M00843	1
MGYG000297001	M00005	1
